Station_ID,Station_Name,Station_City,Station_Lattitude,Station_Longitude,Station_Gas_Price,Station_Premium_Price,Station_Diesel_Price
1,Cabo Rojo Gas,Hormigueros,18.1238286,-67.1245766,-1,92.7,78.7
2,Matos Service Station,Aguada,18.3715889,-67.1950071,-1,92.7,78.7
3,Total Gas Station,Mayagüez,18.228181,-67.160769,93.7,92.7,78.7
4,GULF Gas Station Mayagüez,Mayagüez,18.2237427,-67.1578752,91.7,92.7,78.7
5,Garaje La Variante,Añasco,18.2962688,-67.1984221,-1,92.7,78.7
6,Puma AGUADA /DAUHAJRE LLC #534,Aguada,18.3769159,-67.178094,92.7,92.7,78.7
7,Puma,Rincón,18.3139443,-67.2240453,92.7,92.7,78.7
8,TotalEnergies Pico de Piedra,Aguada,18.3812644,-67.2125188,93.7,92.7,78.7
9,Rincon Racing Station,Rincón,18.352063,-67.2424007,-1,92.7,78.7
10,Phillips 66,Aguada,18.3823363,-67.1813385,91.7,92.7,78.7
11,Mobil - Gas Station,Aguada,18.3793623,-67.1853292,92.7,92.7,78.7
12,Mobil - Gas Station,Aguadilla,18.2959899,-67.2093142,92.7,92.7,78.7
13,Texaco,Rincón,18.3254585,-67.2455828,93.7,92.7,78.7
14,Gulf,Rincón,18.3606037,-67.2503671,91.7,92.7,78.7
15,To Go! #65,Rincón,18.3376355,-67.25229,-1,92.7,78.7
16,JR GAS STATION,Aguada,18.3222178,-67.1730367,-1,92.7,78.7
17,Gulf,Mayagüez,18.1737794,-67.1751419,91.7,92.7,78.7
18,Gulf,Rincón,18.3409677,-67.2505378,91.7,92.7,78.7
19,Gulf,Aguada,18.3869751,-67.1736141,91.7,92.7,78.7
20,Gulf,Aguada,18.3811607,-67.1918159,91.7,92.7,78.7
21,Subway,Rincón,18.3253809,-67.2456485,-1,92.7,78.7
22,GAS Burgers,Rincón,18.3374829,-67.2523761,-1,92.7,78.7
23,TotalEnergies Gas Station,Aguada,18.381287,-67.2124937,93.7,92.7,78.7
24,Centro Gas Hiram Inc,Aguada,18.3802619,-67.1893482,-1,92.7,78.7
25,MOBIL - Gas Station,Mayagüez,18.16505,-67.1488802,92.7,92.7,78.7
26,Puma,Hormigueros,18.1284556,-67.1009178,92.7,92.7,78.7
27,Ecomaxx IDA S/S,Lajas,18.0492138,-67.0624082,93.7,92.7,78.7
28,Cabo Rojo Gas,Mayagüez,18.2012527,-67.1367527,-1,92.7,78.7
29,Garden Center at The Home Depot,Mayagüez,18.240453,-67.1636689,-1,92.7,78.7
30,Family Wheels LLC,Aguada,18.3243559,-67.1478389,-1,92.7,78.7
31,Justiniano Tire & Auto Parts Shop (Gomera),San Germán,18.1092035,-67.0516628,-1,92.7,78.7
32,Praxair Mayaguez,Mayagüez,18.2061028,-67.1466878,-1,92.7,78.7
33,Su Tienda Autoparts (Mopar) en Mayaguez,Mayagüez,18.205762,-67.151965,-1,92.7,78.7
34,Edis Gas,Sabana Grande,18.0792877,-66.9610832,-1,92.7,78.7
35,Puma Gas Station - Gasolinera Puma,San Sebastián,18.3373376,-66.9964203,92.7,92.7,78.7
36,Empire Gas,Las Marías,18.2514449,-66.9992259,-1,92.7,78.7
37,Cabo Rojo Gas,Lajas,18.029072,-67.0497873,-1,92.7,78.7
38,Shield Gas,Mayagüez,18.1787118,-67.1713918,-1,92.7,78.7
39,Agencia Hipica 125,Las Marías,18.250391,-67.0021166,-1,92.7,78.7
40,Gulf Gas Station,Añasco,18.2968402,-67.1428357,91.7,92.7,78.7
41,Gulf,Las Marías,18.2532245,-66.98837,91.7,92.7,78.7
42,Mobil - Gas Station,Las Marías,18.2503998,-67.0021255,92.7,92.7,78.7
43,Gas Propano,San Germán,18.0701563,-67.0429067,-1,92.7,78.7
44,Tropi Gas Mayaguez,Mayagüez,18.2423534,-67.1593911,-1,92.7,78.7
45,Ardere Pizza e Pasta,Mayagüez,18.2294483,-67.1364893,-1,92.7,78.7
46,Gomera el Badén,Lajas,18.039114,-67.090099,-1,92.7,78.7
47,Mobil | Mani Service Station,Mayagüez,18.249827,-67.160381,92.7,92.7,78.7
48,Garaje Damian,Lajas,18.0282049,-67.0501533,-1,92.7,78.7
49,Ecomaxx,Lajas,18.049277,-67.062355,93.7,92.7,78.7
50,Cabo Rojo Auto Collision,Cabo Rojo,18.1158876,-67.1524092,-1,92.7,78.7
51,Ecomaxx,Mayagüez,18.1816108,-67.1441269,93.7,92.7,78.7
52,Gulf-San German Gas Station P.R,San Germán,18.0795873,-67.0095278,91.7,92.7,78.7
53,Puma Waldemar Ramos 646,Cabo Rojo,18.0884032,-67.1382853,92.7,92.7,78.7
54,TotalEnergies Barrio Lavadero,Hormigueros,18.1376211,-67.1353093,93.7,92.7,78.7
55,"Ecomaxx, Las Arenas SS - Boqueron",Cabo Rojo,18.0276037,-67.1396873,93.7,92.7,78.7
56,Ecomaxx - Power Fuel,Cabo Rojo,18.0414678,-67.1440397,93.7,92.7,78.7
57,Garaje Total Estacion Mz0113,San Germán,18.0835932,-67.0326593,93.7,92.7,78.7
58,Rapid Oil Change Mayaguez,Mayagüez,18.1663409,-67.1507251,-1,92.7,78.7
59,Puma Mayagüez Carr. #2,Mayagüez,18.1647371,-67.1477378,92.7,92.7,78.7
60,Ecomaxx Parguera,Lajas,17.9762064,-67.0494757,93.7,92.7,78.7
61,EcoMaxx RJ&M Service Station,Mayagüez,18.1694876,-67.1224419,93.7,92.7,78.7
62,Ecomaxx Mayagüez Pueblo,Mayagüez,18.2050784,-67.1405468,93.7,92.7,78.7
63,John John Service Station & Mini Market,Lajas,18.0498333,-67.0384482,-1,92.7,78.7
64,Puma Service Station,Hormigueros,18.1541942,-67.142487,92.7,92.7,78.7
65,Ecomaxx,Cabo Rojo,18.0244495,-67.1507351,93.7,92.7,78.7
66,TotalEnergies Barrio Palmarejo,Lajas,18.0417513,-67.0759048,93.7,92.7,78.7
67,TotalEnergies Conde Ávila,Cabo Rojo,18.1125334,-67.161445,93.7,92.7,78.7
68,Bryan's Service Station | GASOLINERA TOTAL EL COMBATE,Cabo Rojo,17.9887634,-67.1697123,92.7,92.7,78.7
69,Nautilus puma corp/ QUALITY GAS SS,Lajas,18.0098765,-67.0704714,92.7,92.7,78.7
70,TotalEnergies Carretera 100,Cabo Rojo,18.1202835,-67.1614834,93.7,92.7,78.7
71,TotalEnergies Avenida Casto Perez,San Germán,18.0835306,-67.0326884,93.7,92.7,78.7
72,TotalEnergies Belmonte,Mayagüez,18.1878244,-67.1429252,93.7,92.7,78.7
73,Puma 929,San Germán,18.0855164,-67.0315354,92.7,92.7,78.7
74,Planta de Gas Cabo Rojo Gas,Cabo Rojo,18.04082,-67.1893479,-1,92.7,78.7
75,Puma Miradero 59,Mayagüez,18.2292876,-67.1363699,92.7,92.7,78.7
76,TotalEnergies Sábalos,Mayagüez,18.1773946,-67.1516901,93.7,92.7,78.7
77,MOBIL Petroleum,Hormigueros,18.1352532,-67.1242913,92.7,92.7,78.7
78,Texaco,Lajas,18.0481062,-67.0591689,93.7,92.7,78.7
79,Puma Energy,San Germán,18.1049041,-67.0496605,92.7,92.7,78.7
80,VP Racing Fuels San Germán,San Germán,18.0937206,-67.0323254,-1,92.7,78.7
81,TotalEnergies Sabana Yegua,Lajas,18.0524818,-67.0584386,93.7,92.7,78.7
82,Ultra Top Fuel - Mayagüez Mall,Hormigueros,18.1533352,-67.1416988,92.7,92.7,78.7
83,Puma,Mayagüez,18.2059542,-67.1482156,92.7,92.7,78.7
84,Puma,San Germán,18.0810894,-67.0398623,92.7,92.7,78.7
85,Top Fuel,San Germán,18.0930486,-67.071167,92.7,92.7,78.7
86,Omar Service Station,Lajas,18.0471693,-67.0686964,-1,92.7,78.7
87,Garaje Gulf,Lajas,18.060343,-67.054043,91.7,92.7,78.7
88,TotalEnergies Joyuda,Cabo Rojo,18.1154642,-67.182309,93.7,92.7,78.7
89,Gulf Combate,Cabo Rojo,17.9820232,-67.1845614,91.7,92.7,78.7
90,GULF-San German Service Station,San Germán,18.1048722,-67.058951,91.7,92.7,78.7
91,Puma,Mayagüez,18.2060055,-67.1298431,92.7,92.7,78.7
92,Cumberland Farms,Mayagüez,18.1843614,-67.143346,-1,92.7,78.7
93,TotalEnergies Combate,Cabo Rojo,17.988692,-67.1694869,93.7,92.7,78.7
94,Puma 909,Cabo Rojo,18.0660449,-67.1525124,92.7,92.7,78.7
95,Rapid Oil Change Cabo Rojo,Cabo Rojo,18.1009211,-67.1575885,-1,92.7,78.7
96,Ecomaxx,Lajas,18.0097416,-67.0702481,93.7,92.7,78.7
97,Texaco Gas Station,Lajas,18.0068404,-67.0496152,93.7,92.7,78.7
98,Ultra Top Fuel - Antigua Calle Post (Mayagüez),Mayagüez,18.1940467,-67.1426369,92.7,92.7,78.7
99,Ultra Top Fuel,Cabo Rojo,18.0940034,-67.1727889,92.7,92.7,78.7
100,Gulf Cabo Rojo RG,Cabo Rojo,18.0885571,-67.138792,91.7,92.7,78.7
101,Gasolinera Gulf,Cabo Rojo,18.1047865,-67.1588773,92.7,92.7,78.7
102,ULTRA TOP FUEL-HORMIGUEROS Service Station,Hormigueros,18.1213292,-67.0873891,92.7,92.7,78.7
103,Naranjales Service Station,Mayagüez,18.2084598,-67.058262,-1,92.7,78.7
104,"American Gasoline Balboa, Mayaguez",Mayagüez,18.2080983,-67.1248729,92.7,92.7,78.7
105,Texaco,San Germán,18.0824203,-67.0503444,93.7,92.7,78.7
106,Ultra Top Fuel,Mayagüez,18.1617799,-67.1495828,92.7,92.7,78.7
107,Shell,Mayagüez,18.2018241,-67.1424042,93.7,92.7,78.7
108,Shell,Mayagüez,18.2003753,-67.1483578,93.7,92.7,78.7
109,Total Gas Station,Lajas,18.0429597,-67.0585071,93.7,92.7,78.7
110,Mobil-San German Gas Station P.R,San Germán,18.0795873,-67.0095278,92.7,92.7,78.7
111,GO GAS STATION INC,Hormigueros,18.153212,-67.1418,-1,92.7,78.7
112,Texaco 939,Mayagüez,18.194793,-67.142765,93.7,92.7,78.7
113,Doggie Gas,Cabo Rojo,18.0266755,-67.1749012,-1,92.7,78.7
114,SVS Gas Station,Mayagüez,18.2409877,-67.1601869,-1,92.7,78.7
115,"American Gasoline Post, Mayaguez",Mayagüez,18.1910232,-67.1433737,92.7,92.7,78.7
116,Ultra Top Fuel Los Llanos,Lajas,18.0294354,-67.1092564,92.7,92.7,78.7
117,RE FUEL STORE LLC,Hormigueros,18.1212916,-67.0874115,-1,92.7,78.7
118,Gulf Gas Station,Mayagüez,18.1831487,-67.1433007,91.7,92.7,78.7
119,Texaco Gas Station,Aguada,18.3693238,-67.1617288,93.7,92.7,78.7
120,Ultra Top Fuel,Añasco,18.2995912,-67.1565643,92.7,92.7,78.7
121,Gulf Self Service Station,Aguadilla,18.4528076,-67.0937982,91.7,92.7,78.7
122,TotalEnergies Gate 5,Aguadilla,18.501954,-67.121375,93.7,92.7,78.7
123,Gulf,Moca,18.3954736,-67.1104135,91.7,92.7,78.7
124,TotalEnergies Barrio Aguacate,Aguadilla,18.4839381,-67.1109912,93.7,92.7,78.7
125,Centro Gas Hiram Inc.Planta,Aguada,18.3625088,-67.1618284,-1,92.7,78.7
126,Messer Gas,Aguadilla,18.4470237,-67.1097318,-1,92.7,78.7
127,Jobos Gas,Isabela,18.4996884,-67.0720509,-1,92.7,78.7
128,CAPA GAS TIRE,Moca,18.3671648,-67.0426096,-1,92.7,78.7
129,PUERTO RICO GAS ENERGY,Aguada,18.3800393,-67.1884219,-1,92.7,78.7
130,TotalEnergies Barrio Voladora,Moca,18.3804154,-67.090907,93.7,92.7,78.7
131,Ecomaxx Moca Urbano,Moca,18.3938174,-67.1113012,93.7,92.7,78.7
132,Crespo's Gas,Añasco,18.3012544,-67.1440514,-1,92.7,78.7
133,Gas WLA Inc.,Moca,18.3961365,-67.126267,-1,92.7,78.7
134,Light Gas Aguada,Aguada,18.3705402,-67.1637471,-1,92.7,78.7
135,Centro de distribucion de Gas Propano,Aguadilla,18.4480983,-67.1089865,-1,92.7,78.7
136,Rodriguez gas,Aguadilla,18.4897996,-67.0986342,-1,92.7,78.7
137,Tropi gas,Isabela,18.4716179,-67.0031748,-1,92.7,78.7
138,Ivan Gas,Aguadilla,18.4611148,-67.1243466,-1,92.7,78.7
139,Gulf Bajuras Convenience Store,Isabela,18.5124935,-67.0864999,91.7,92.7,78.7
140,Ecomaxx,Isabela,18.5000007,-67.025303,93.7,92.7,78.7
141,TotalEnergies Arenales,Isabela,18.451815,-67.034442,93.7,92.7,78.7
142,Garage Chory,Moca,18.3953743,-67.0970326,-1,92.7,78.7
143,Ecomaxx | Chris Racing Station,Aguada,18.3319661,-67.1563688,93.7,92.7,78.7
144,Mobil - Gas Station,San Sebastián,18.3497456,-67.0288147,92.7,92.7,78.7
145,TotalEnergies La Victoria,Aguadilla,18.4100672,-67.1531629,93.7,92.7,78.7
146,American Mini Market,Aguadilla,18.458393,-67.1499154,-1,92.7,78.7
147,Mobil - Gas Station,Aguadilla,18.4018506,-67.1476935,92.7,92.7,78.7
148,Gasolinera Ecomaxx Aguadilla,Aguadilla,18.4079409,-67.1544752,92.7,92.7,78.7
149,Mobil - Gas Station,San Sebastián,18.3045129,-67.0214585,92.7,92.7,78.7
150,Ecomaxx Gas Station,Aguada,18.3343464,-67.1328643,93.7,92.7,78.7
151,La Curva,Moca,18.3339673,-67.0569091,-1,92.7,78.7
152,Hato arriba Gas Station (Ultra),Moca,18.3740006,-67.0545065,-1,92.7,78.7
153,Ecomaxx,Aguadilla,18.4392214,-67.1295779,93.7,92.7,78.7
154,Sunoco Racing Distributir,Aguada,18.3320801,-67.1565223,-1,92.7,78.7
155,Carrillo Service Station - Garaje de Lucas,Aguadilla,18.4506818,-67.0988534,-1,92.7,78.7
156,Puma 106,Aguadilla,18.4485213,-67.1055519,92.7,92.7,78.7
157,Toral,Isabela,18.4790701,-67.0302912,93.7,92.7,78.7
158,TotalEnergies Barrio Corrales,Aguadilla,18.4632472,-67.1259124,93.7,92.7,78.7
159,TotalEnergies Guayabo,Isabela,18.4926773,-67.006755,93.7,92.7,78.7
160,Ultra Top Fuel,Moca,18.3967147,-67.1156579,92.7,92.7,78.7
161,TotalEnergies 65 de Infantería,Añasco,18.2812814,-67.1443052,93.7,92.7,78.7
162,AGM Service Station,Aguadilla,18.4558416,-67.0786929,-1,92.7,78.7
163,CHELOS GAS 1,Moca,18.3969196,-67.1157756,-1,92.7,78.7
164,Mobil - Gas Station,Aguadilla,18.4574579,-67.0730904,92.7,92.7,78.7
165,Puma Gas Station - Gasolinera Puma,Añasco,18.2905634,-67.140371,92.7,92.7,78.7
166,Sandlow Service Station,Isabela,18.4716249,-67.0089719,-1,92.7,78.7
167,Puma,Añasco,18.3139914,-67.1490296,92.7,92.7,78.7
168,RL Gas Station,Moca,18.3876875,-67.0381875,-1,92.7,78.7
169,Gulf Top Fuels S/S,Isabela,18.4611102,-67.0546622,91.7,92.7,78.7
170,Shell,Aguada,18.3348712,-67.1570725,93.7,92.7,78.7
171,Shell,Aguadilla,18.4968708,-67.10032,93.7,92.7,78.7
172,Ultra Top Fuel,Aguadilla,18.4795461,-67.1153276,92.7,92.7,78.7
173,Estación de Gasolina,Aguadilla,18.4968927,-67.1003304,92.7,92.7,78.7
174,Ultra Top Fuel,Aguadilla,18.4461751,-67.1138035,92.7,92.7,78.7
175,Mobil - Gas Station,Aguadilla,18.4415354,-67.1403795,92.7,92.7,78.7
176,Gas Station,Isabela,18.5002668,-67.0254385,-1,92.7,78.7
177,Gulf,Añasco,18.2775404,-67.1275431,91.7,92.7,78.7
178,Gulf,Isabela,18.4879971,-67.0487901,91.7,92.7,78.7
179,Mobil - Gas Station,Aguadilla,18.454219,-67.1540027,92.7,92.7,78.7
180,American Gasoline,Isabela,18.4997374,-67.071527,92.7,92.7,78.7
181,FEMA GAS STATION,Aguadilla,18.4950451,-67.1414448,-1,92.7,78.7
182,Shell Gas Station/To Go Market,Aguadilla,18.4694767,-67.152948,93.7,92.7,78.7
183,Texaco,Aguadilla,18.4402713,-67.1261872,93.7,92.7,78.7
184,Coast Guard Exchange Gas Station,Aguadilla,18.5019008,-67.1382592,-1,92.7,78.7
185,Phillips 66,Aguadilla,18.4780449,-67.1511462,91.7,92.7,78.7
186,Gulf Aguadilla Progreso,Aguadilla,18.4220419,-67.1540859,91.7,92.7,78.7
187,American Gasoline Aguadilla #2,Aguadilla,18.4583506,-67.1498487,92.7,92.7,78.7
188,Texaco Gas 110,Aguadilla,18.5036349,-67.1160696,93.7,92.7,78.7
189,American Gasoline Aguadilla #1,Aguadilla,18.4711313,-67.1231654,92.7,92.7,78.7
190,Puma Gas Station,Aguadilla,18.4780312,-67.1511502,92.7,92.7,78.7
191,Gulf,Aguadilla,18.487984,-67.0992371,91.7,92.7,78.7
192,Mobil - Gas Station,Yauco,18.0195944,-66.8421291,92.7,92.7,78.7
193,Ecomaxx Gas Station,Guayanilla,18.0339135,-66.8014646,93.7,92.7,78.7
194,GULF-ESDRAS Full Self Service Station,Ponce,18.0225296,-66.640631,91.7,92.7,78.7
195,Cabo Rojo Gas,Yauco,18.0241326,-66.8791561,-1,92.7,78.7
196,Puma Gas Station - Gasolinera Puma,Ponce,18.0101928,-66.624178,92.7,92.7,78.7
197,Puma Gas Station - Gasolinera Puma,Ponce,18.0037928,-66.6207746,92.7,92.7,78.7
198,Mobil - Gas Station,Sabana Grande,18.0767392,-66.9604277,92.7,92.7,78.7
199,Juliancito Gas Services,Yauco,18.0306829,-66.8349053,-1,92.7,78.7
200,Liquilux Playa Ponce,Ponce,17.9718516,-66.6136925,-1,92.7,78.7
201,Empire Gas Rio Chiquito,Ponce,18.0464604,-66.610335,-1,92.7,78.7
202,Mobil - Gas Station,Jayuya,18.2147536,-66.6168548,92.7,92.7,78.7
203,Peerless Oil & Chemicals,Peñuelas,18.0319086,-66.7340635,-1,92.7,78.7
204,Gas Station,San Sebastián,18.312821,-66.9264408,-1,92.7,78.7
205,Gulf Charlie Gas Station,Lares,18.3159066,-66.878152,91.7,92.7,78.7
206,Shell,Utuado,18.268405,-66.7115891,93.7,92.7,78.7
207,Octavio Gas,Utuado,18.2666887,-66.7033128,-1,92.7,78.7
208,Empire Gas Peñuelas,Peñuelas,18.0013918,-66.7247313,-1,92.7,78.7
209,Gas Station,Jayuya,18.2075985,-66.560429,-1,92.7,78.7
210,EcoEléctrica Natural Gas Power Plant,Peñuelas,17.9809875,-66.7553284,-1,92.7,78.7
211,maXXan,Guayanilla,18.0612729,-66.7813015,-1,92.7,78.7
212,Gulf,Jayuya,18.2182072,-66.5942385,91.7,92.7,78.7
213,Puma | Plaza del Caribe,Ponce,17.9909927,-66.6098144,92.7,92.7,78.7
214,Liquilux Guayanilla,Guayanilla,18.0340391,-66.8120255,-1,92.7,78.7
215,Utuado Gas Station,Utuado,18.265264,-66.6954988,-1,92.7,78.7
216,Ecomaxx La Colectiva,Guayanilla,18.0494422,-66.7806765,93.7,92.7,78.7
217,Mobil - Gas Station,Adjuntas,18.1669003,-66.7300311,92.7,92.7,78.7
218,TotalEnergies Muñoz Rivera 702,Peñuelas,18.0581394,-66.7221822,93.7,92.7,78.7
219,Brothers Gas Station,Jayuya,18.1589633,-66.6493475,-1,92.7,78.7
220,PSS,Yauco,18.0485451,-66.8644539,-1,92.7,78.7
221,Ecomaxx,Yauco,18.0348871,-66.8737686,93.7,92.7,78.7
222,Puma Gas Station - Gasolinera Puma,Ponce,18.0163477,-66.6121212,92.7,92.7,78.7
223,Mobil - Gas Station,Ponce,17.997254,-66.6307047,92.7,92.7,78.7
224,Cabo Rojo Gas,Guayanilla,18.0177814,-66.7911148,-1,92.7,78.7
225,Ulta Top Fuel Gas Station,Yauco,18.0404658,-66.8609245,92.7,92.7,78.7
226,Gulf Gas Station,Adjuntas,18.1634194,-66.7273061,91.7,92.7,78.7
227,Puma Gas Station - Gasolinera Puma,Ponce,18.006906,-66.6008073,92.7,92.7,78.7
228,TotalEnergies Calle Luna,Sabana Grande,18.0797255,-66.9734328,93.7,92.7,78.7
229,Sam's Club Gas Station,Ponce,17.995561,-66.629432,-1,92.7,78.7
230,ECOMAXX,Ponce,18.0204059,-66.6408056,93.7,92.7,78.7
231,TotalEnergies Adolfo Grana,Peñuelas,18.0527482,-66.7213664,93.7,92.7,78.7
232,PUMA 600 Caobos Gas Station Ponce PR,Ponce,18.0053188,-66.5854348,92.7,92.7,78.7
233,Mobil - Gas Station,Ponce,18.0106419,-66.6144396,92.7,92.7,78.7
234,Gulf,Ponce,18.0138844,-66.6178399,91.7,92.7,78.7
235,TotalEnergies Las Delicias,Ponce,18.0316645,-66.6416656,93.7,92.7,78.7
236,Mobil - Gas Station,Sabana Grande,18.0696447,-66.9585865,92.7,92.7,78.7
237,Mobil - Gas Station,Ponce,18.0115913,-66.6333354,92.7,92.7,78.7
238,Texaco 622,Sabana Grande,18.0787732,-66.9665354,93.7,92.7,78.7
239,Mobil - Gas Station,Peñuelas,18.0514398,-66.7210847,92.7,92.7,78.7
240,Gulf | Hernández Service Station,Ponce,17.9989731,-66.6272277,91.7,92.7,78.7
241,Peerless Oil & Chemicals Inc,Peñuelas,17.9944608,-66.7414887,-1,92.7,78.7
242,TotalEnergies El Cafetal,Yauco,18.0401416,-66.8583777,93.7,92.7,78.7
243,E L Service Station,Ponce,18.026886,-66.6586775,-1,92.7,78.7
244,Mobil - Gas Station,Ponce,17.9985169,-66.6337309,92.7,92.7,78.7
245,Puma,Sabana Grande,18.044012,-66.9502383,92.7,92.7,78.7
246,Puma Gas Station 623,Sabana Grande,18.0739853,-66.9525756,92.7,92.7,78.7
247,"American Gasoline Victoria, Ponce",Ponce,18.0122924,-66.6284836,92.7,92.7,78.7
248,W Y W 11 INC. TOTAL 25 JULIO,Yauco,18.0308023,-66.8549988,93.7,92.7,78.7
249,TotalEnergies 25 De Julio,Yauco,18.0308211,-66.8551877,93.7,92.7,78.7
250,Gulf Service Station (JUPPER),Peñuelas,18.0553504,-66.7217103,91.7,92.7,78.7
251,TotalEnergies Cuatro Calles,Yauco,18.0187923,-66.8716842,93.7,92.7,78.7
252,Ecomaxx,Peñuelas,17.9860187,-66.7089675,93.7,92.7,78.7
253,Mobil - Gas Station,Guayanilla,18.0194204,-66.7886105,92.7,92.7,78.7
254,Mecanico A Domicilio Rodriguez,Guayanilla,17.996059,-66.818252,-1,92.7,78.7
255,Puma Energy 844,Guayanilla,18.0219021,-66.7923333,92.7,92.7,78.7
256,JJ Gas Station,Yauco,18.0331414,-66.8518542,-1,92.7,78.7
257,Gasolinera Puma,Yauco,18.0232063,-66.8533234,92.7,92.7,78.7
258,EcoMaxx,Lajas,17.9936792,-66.9737737,93.7,92.7,78.7
259,TEXACO,Cabo Rojo,18.027733,-67.1629158,93.7,92.7,78.7
260,TotalEnergies Muñoz Rivera,Guayanilla,18.0186348,-66.7913366,93.7,92.7,78.7
261,Empire Planta Guanica,Guánica,17.972608,-66.9040341,-1,92.7,78.7
262,Puma Gas Station,Yauco,18.0232422,-66.8532852,92.7,92.7,78.7
263,Arenas Service Station,Guánica,18.022159,-66.905749,-1,92.7,78.7
264,Total,Yauco,18.0187575,-66.8716711,93.7,92.7,78.7
265,Gulf,Yauco,18.032795,-66.8520367,91.7,92.7,78.7
266,Ultra Top Fuel,Guánica,17.9742263,-66.9075148,92.7,92.7,78.7
267,Muelle Rafy Corales,Lajas,17.9734264,-67.0392674,-1,92.7,78.7
268,TotalEnergies Guánica,Guánica,17.9763984,-66.907503,93.7,92.7,78.7
269,Gulf | Tallaboa Service Station,Peñuelas,17.9906282,-66.7150572,91.7,92.7,78.7
270,Cabo Rojo Gas,Guánica,17.9736501,-66.9079577,-1,92.7,78.7
271,Texaco Gas Station - Gasolinera Texaco,Guayanilla,18.0159754,-66.7756031,92.7,92.7,78.7
272,Puma,Guánica,17.9952081,-66.8919781,92.7,92.7,78.7
273,Empire Gas,Guánica,17.9716332,-66.905207,-1,92.7,78.7
274,L.J Oquendo Gas,,18.0847805,-66.6205466,-1,92.7,78.7
275,Castillo gas service,,18.031829,-66.5590664,-1,92.7,78.7
276,Freddy Gas,Aibonito,18.1383901,-66.2714822,-1,92.7,78.7
277,Guillo Gas,Barranquitas,18.213622,-66.2895236,-1,92.7,78.7
278,Empire Gas Aibonito,Aibonito,18.1384546,-66.2917466,-1,92.7,78.7
279,Sopero by Gas Bar,Ponce,18.0071259,-66.6009329,-1,92.7,78.7
280,Empire Gas Orocovis,Orocovis,18.2190963,-66.3726505,-1,92.7,78.7
281,Muebleria Cheito Gas,Coamo,18.0765228,-66.3622513,-1,92.7,78.7
282,Cordova Gas,Dorado,18.4596501,-66.2651105,-1,92.7,78.7
283,Water For Gas,Ponce,18.0186151,-66.6147793,-1,92.7,78.7
284,Económico Auto Parts,Santa Isabel,18.0224258,-66.3703279,-1,92.7,78.7
285,Santurce Gas,Carolina,18.3781866,-65.9368998,-1,92.7,78.7
286,Shell Villa Prades,San Juan,18.4051568,-66.0195048,93.7,92.7,78.7
287,Sam's Club Gas Station,Caguas,18.2490787,-66.0240282,-1,92.7,78.7
288,Puma Villa Nevárez 179,San Juan,18.4001388,-66.0660703,92.7,92.7,78.7
289,Lijas Gas,Las Piedras,18.2280134,-65.8589042,-1,92.7,78.7
290,Gas Ideal,Bayamón,18.4175619,-66.1375203,-1,92.7,78.7
291,Tu Gas Amigo Inc.,Bayamón,18.375554,-66.148609,-1,92.7,78.7
292,MR.GAS,Toa Baja,18.4162337,-66.2007199,-1,92.7,78.7
293,Empire Gas Cayey,Cayey,18.093101,-66.176626,-1,92.7,78.7
294,Empire Gas,Salinas,18.0151926,-66.2560136,-1,92.7,78.7
295,ATM $ Gas station,Aibonito,18.1243509,-66.293121,-1,92.7,78.7
296,Empire Gas,Naranjito,18.2458229,-66.2765808,-1,92.7,78.7
297,Junior Gas,Cidra,18.1761829,-66.1616293,-1,92.7,78.7
298,Santa Juanita Gas,Bayamón,18.3668304,-66.1625391,-1,92.7,78.7
299,Liquilux Gas - Bayamón,Bayamón,18.409151,-66.1468811,-1,92.7,78.7
